

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Oct 08 02:47:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
   110     0093                     	;# 
   111     0095                     	;# 
   112     0096                     	;# 
   113     0097                     	;# 
   114     0099                     	;# 
   115     009A                     	;# 
   116     009B                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     010C                     	;# 
   123     010E                     	;# 
   124     0111                     	;# 
   125     0112                     	;# 
   126     0113                     	;# 
   127     0114                     	;# 
   128     0115                     	;# 
   129     0116                     	;# 
   130     0117                     	;# 
   131     0118                     	;# 
   132     0119                     	;# 
   133     011D                     	;# 
   134     018C                     	;# 
   135     018E                     	;# 
   136     0191                     	;# 
   137     0191                     	;# 
   138     0192                     	;# 
   139     0193                     	;# 
   140     0193                     	;# 
   141     0194                     	;# 
   142     0195                     	;# 
   143     0196                     	;# 
   144     0197                     	;# 
   145     020C                     	;# 
   146     0211                     	;# 
   147     0211                     	;# 
   148     0212                     	;# 
   149     0212                     	;# 
   150     0213                     	;# 
   151     0213                     	;# 
   152     0214                     	;# 
   153     0214                     	;# 
   154     0215                     	;# 
   155     0215                     	;# 
   156     0215                     	;# 
   157     0216                     	;# 
   158     0216                     	;# 
   159     0217                     	;# 
   160     0217                     	;# 
   161     0391                     	;# 
   162     0392                     	;# 
   163     0393                     	;# 
   164     0498                     	;# 
   165     0498                     	;# 
   166     0499                     	;# 
   167     049A                     	;# 
   168     049B                     	;# 
   169     049B                     	;# 
   170     049C                     	;# 
   171     049D                     	;# 
   172     049E                     	;# 
   173     049F                     	;# 
   174     0611                     	;# 
   175     0612                     	;# 
   176     0613                     	;# 
   177     0613                     	;# 
   178     0614                     	;# 
   179     0615                     	;# 
   180     0616                     	;# 
   181     0616                     	;# 
   182     0617                     	;# 
   183     0618                     	;# 
   184     0619                     	;# 
   185     0619                     	;# 
   186     061A                     	;# 
   187     061B                     	;# 
   188     061C                     	;# 
   189     061C                     	;# 
   190     0691                     	;# 
   191     0692                     	;# 
   192     0693                     	;# 
   193     0694                     	;# 
   194     0695                     	;# 
   195     0F0F                     	;# 
   196     0F10                     	;# 
   197     0F11                     	;# 
   198     0F12                     	;# 
   199     0F13                     	;# 
   200     0F14                     	;# 
   201     0F15                     	;# 
   202     0F16                     	;# 
   203     0F17                     	;# 
   204     0F18                     	;# 
   205     0F19                     	;# 
   206     0F1A                     	;# 
   207     0F1B                     	;# 
   208     0F1C                     	;# 
   209     0F1D                     	;# 
   210     0F1E                     	;# 
   211     0F1F                     	;# 
   212     0FE3                     	;# 
   213     0FE4                     	;# 
   214     0FE5                     	;# 
   215     0FE6                     	;# 
   216     0FE7                     	;# 
   217     0FE8                     	;# 
   218     0FE9                     	;# 
   219     0FEA                     	;# 
   220     0FEB                     	;# 
   221     0FED                     	;# 
   222     0FEE                     	;# 
   223     0FEF                     	;# 
   224     0000                     	;# 
   225     0001                     	;# 
   226     0002                     	;# 
   227     0003                     	;# 
   228     0004                     	;# 
   229     0005                     	;# 
   230     0006                     	;# 
   231     0007                     	;# 
   232     0008                     	;# 
   233     0009                     	;# 
   234     000A                     	;# 
   235     000B                     	;# 
   236     000C                     	;# 
   237     000E                     	;# 
   238     0011                     	;# 
   239     0012                     	;# 
   240     0013                     	;# 
   241     0015                     	;# 
   242     0016                     	;# 
   243     0016                     	;# 
   244     0017                     	;# 
   245     0018                     	;# 
   246     0019                     	;# 
   247     001A                     	;# 
   248     001B                     	;# 
   249     001C                     	;# 
   250     008C                     	;# 
   251     008E                     	;# 
   252     0091                     	;# 
   253     0092                     	;# 
   254     0093                     	;# 
   255     0095                     	;# 
   256     0096                     	;# 
   257     0097                     	;# 
   258     0099                     	;# 
   259     009A                     	;# 
   260     009B                     	;# 
   261     009B                     	;# 
   262     009C                     	;# 
   263     009D                     	;# 
   264     009E                     	;# 
   265     009F                     	;# 
   266     010C                     	;# 
   267     010E                     	;# 
   268     0111                     	;# 
   269     0112                     	;# 
   270     0113                     	;# 
   271     0114                     	;# 
   272     0115                     	;# 
   273     0116                     	;# 
   274     0117                     	;# 
   275     0118                     	;# 
   276     0119                     	;# 
   277     011D                     	;# 
   278     018C                     	;# 
   279     018E                     	;# 
   280     0191                     	;# 
   281     0191                     	;# 
   282     0192                     	;# 
   283     0193                     	;# 
   284     0193                     	;# 
   285     0194                     	;# 
   286     0195                     	;# 
   287     0196                     	;# 
   288     0197                     	;# 
   289     020C                     	;# 
   290     0211                     	;# 
   291     0211                     	;# 
   292     0212                     	;# 
   293     0212                     	;# 
   294     0213                     	;# 
   295     0213                     	;# 
   296     0214                     	;# 
   297     0214                     	;# 
   298     0215                     	;# 
   299     0215                     	;# 
   300     0215                     	;# 
   301     0216                     	;# 
   302     0216                     	;# 
   303     0217                     	;# 
   304     0217                     	;# 
   305     0391                     	;# 
   306     0392                     	;# 
   307     0393                     	;# 
   308     0498                     	;# 
   309     0498                     	;# 
   310     0499                     	;# 
   311     049A                     	;# 
   312     049B                     	;# 
   313     049B                     	;# 
   314     049C                     	;# 
   315     049D                     	;# 
   316     049E                     	;# 
   317     049F                     	;# 
   318     0611                     	;# 
   319     0612                     	;# 
   320     0613                     	;# 
   321     0613                     	;# 
   322     0614                     	;# 
   323     0615                     	;# 
   324     0616                     	;# 
   325     0616                     	;# 
   326     0617                     	;# 
   327     0618                     	;# 
   328     0619                     	;# 
   329     0619                     	;# 
   330     061A                     	;# 
   331     061B                     	;# 
   332     061C                     	;# 
   333     061C                     	;# 
   334     0691                     	;# 
   335     0692                     	;# 
   336     0693                     	;# 
   337     0694                     	;# 
   338     0695                     	;# 
   339     0F0F                     	;# 
   340     0F10                     	;# 
   341     0F11                     	;# 
   342     0F12                     	;# 
   343     0F13                     	;# 
   344     0F14                     	;# 
   345     0F15                     	;# 
   346     0F16                     	;# 
   347     0F17                     	;# 
   348     0F18                     	;# 
   349     0F19                     	;# 
   350     0F1A                     	;# 
   351     0F1B                     	;# 
   352     0F1C                     	;# 
   353     0F1D                     	;# 
   354     0F1E                     	;# 
   355     0F1F                     	;# 
   356     0FE3                     	;# 
   357     0FE4                     	;# 
   358     0FE5                     	;# 
   359     0FE6                     	;# 
   360     0FE7                     	;# 
   361     0FE8                     	;# 
   362     0FE9                     	;# 
   363     0FEA                     	;# 
   364     0FEB                     	;# 
   365     0FED                     	;# 
   366     0FEE                     	;# 
   367     0FEF                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000E                     	;# 
   382     0011                     	;# 
   383     0012                     	;# 
   384     0013                     	;# 
   385     0015                     	;# 
   386     0016                     	;# 
   387     0016                     	;# 
   388     0017                     	;# 
   389     0018                     	;# 
   390     0019                     	;# 
   391     001A                     	;# 
   392     001B                     	;# 
   393     001C                     	;# 
   394     008C                     	;# 
   395     008E                     	;# 
   396     0091                     	;# 
   397     0092                     	;# 
   398     0093                     	;# 
   399     0095                     	;# 
   400     0096                     	;# 
   401     0097                     	;# 
   402     0099                     	;# 
   403     009A                     	;# 
   404     009B                     	;# 
   405     009B                     	;# 
   406     009C                     	;# 
   407     009D                     	;# 
   408     009E                     	;# 
   409     009F                     	;# 
   410     010C                     	;# 
   411     010E                     	;# 
   412     0111                     	;# 
   413     0112                     	;# 
   414     0113                     	;# 
   415     0114                     	;# 
   416     0115                     	;# 
   417     0116                     	;# 
   418     0117                     	;# 
   419     0118                     	;# 
   420     0119                     	;# 
   421     011D                     	;# 
   422     018C                     	;# 
   423     018E                     	;# 
   424     0191                     	;# 
   425     0191                     	;# 
   426     0192                     	;# 
   427     0193                     	;# 
   428     0193                     	;# 
   429     0194                     	;# 
   430     0195                     	;# 
   431     0196                     	;# 
   432     0197                     	;# 
   433     020C                     	;# 
   434     0211                     	;# 
   435     0211                     	;# 
   436     0212                     	;# 
   437     0212                     	;# 
   438     0213                     	;# 
   439     0213                     	;# 
   440     0214                     	;# 
   441     0214                     	;# 
   442     0215                     	;# 
   443     0215                     	;# 
   444     0215                     	;# 
   445     0216                     	;# 
   446     0216                     	;# 
   447     0217                     	;# 
   448     0217                     	;# 
   449     0391                     	;# 
   450     0392                     	;# 
   451     0393                     	;# 
   452     0498                     	;# 
   453     0498                     	;# 
   454     0499                     	;# 
   455     049A                     	;# 
   456     049B                     	;# 
   457     049B                     	;# 
   458     049C                     	;# 
   459     049D                     	;# 
   460     049E                     	;# 
   461     049F                     	;# 
   462     0611                     	;# 
   463     0612                     	;# 
   464     0613                     	;# 
   465     0613                     	;# 
   466     0614                     	;# 
   467     0615                     	;# 
   468     0616                     	;# 
   469     0616                     	;# 
   470     0617                     	;# 
   471     0618                     	;# 
   472     0619                     	;# 
   473     0619                     	;# 
   474     061A                     	;# 
   475     061B                     	;# 
   476     061C                     	;# 
   477     061C                     	;# 
   478     0691                     	;# 
   479     0692                     	;# 
   480     0693                     	;# 
   481     0694                     	;# 
   482     0695                     	;# 
   483     0F0F                     	;# 
   484     0F10                     	;# 
   485     0F11                     	;# 
   486     0F12                     	;# 
   487     0F13                     	;# 
   488     0F14                     	;# 
   489     0F15                     	;# 
   490     0F16                     	;# 
   491     0F17                     	;# 
   492     0F18                     	;# 
   493     0F19                     	;# 
   494     0F1A                     	;# 
   495     0F1B                     	;# 
   496     0F1C                     	;# 
   497     0F1D                     	;# 
   498     0F1E                     	;# 
   499     0F1F                     	;# 
   500     0FE3                     	;# 
   501     0FE4                     	;# 
   502     0FE5                     	;# 
   503     0FE6                     	;# 
   504     0FE7                     	;# 
   505     0FE8                     	;# 
   506     0FE9                     	;# 
   507     0FEA                     	;# 
   508     0FEB                     	;# 
   509     0FED                     	;# 
   510     0FEE                     	;# 
   511     0FEF                     	;# 
   512     0000                     	;# 
   513     0001                     	;# 
   514     0002                     	;# 
   515     0003                     	;# 
   516     0004                     	;# 
   517     0005                     	;# 
   518     0006                     	;# 
   519     0007                     	;# 
   520     0008                     	;# 
   521     0009                     	;# 
   522     000A                     	;# 
   523     000B                     	;# 
   524     000C                     	;# 
   525     000E                     	;# 
   526     0011                     	;# 
   527     0012                     	;# 
   528     0013                     	;# 
   529     0015                     	;# 
   530     0016                     	;# 
   531     0016                     	;# 
   532     0017                     	;# 
   533     0018                     	;# 
   534     0019                     	;# 
   535     001A                     	;# 
   536     001B                     	;# 
   537     001C                     	;# 
   538     008C                     	;# 
   539     008E                     	;# 
   540     0091                     	;# 
   541     0092                     	;# 
   542     0093                     	;# 
   543     0095                     	;# 
   544     0096                     	;# 
   545     0097                     	;# 
   546     0099                     	;# 
   547     009A                     	;# 
   548     009B                     	;# 
   549     009B                     	;# 
   550     009C                     	;# 
   551     009D                     	;# 
   552     009E                     	;# 
   553     009F                     	;# 
   554     010C                     	;# 
   555     010E                     	;# 
   556     0111                     	;# 
   557     0112                     	;# 
   558     0113                     	;# 
   559     0114                     	;# 
   560     0115                     	;# 
   561     0116                     	;# 
   562     0117                     	;# 
   563     0118                     	;# 
   564     0119                     	;# 
   565     011D                     	;# 
   566     018C                     	;# 
   567     018E                     	;# 
   568     0191                     	;# 
   569     0191                     	;# 
   570     0192                     	;# 
   571     0193                     	;# 
   572     0193                     	;# 
   573     0194                     	;# 
   574     0195                     	;# 
   575     0196                     	;# 
   576     0197                     	;# 
   577     020C                     	;# 
   578     0211                     	;# 
   579     0211                     	;# 
   580     0212                     	;# 
   581     0212                     	;# 
   582     0213                     	;# 
   583     0213                     	;# 
   584     0214                     	;# 
   585     0214                     	;# 
   586     0215                     	;# 
   587     0215                     	;# 
   588     0215                     	;# 
   589     0216                     	;# 
   590     0216                     	;# 
   591     0217                     	;# 
   592     0217                     	;# 
   593     0391                     	;# 
   594     0392                     	;# 
   595     0393                     	;# 
   596     0498                     	;# 
   597     0498                     	;# 
   598     0499                     	;# 
   599     049A                     	;# 
   600     049B                     	;# 
   601     049B                     	;# 
   602     049C                     	;# 
   603     049D                     	;# 
   604     049E                     	;# 
   605     049F                     	;# 
   606     0611                     	;# 
   607     0612                     	;# 
   608     0613                     	;# 
   609     0613                     	;# 
   610     0614                     	;# 
   611     0615                     	;# 
   612     0616                     	;# 
   613     0616                     	;# 
   614     0617                     	;# 
   615     0618                     	;# 
   616     0619                     	;# 
   617     0619                     	;# 
   618     061A                     	;# 
   619     061B                     	;# 
   620     061C                     	;# 
   621     061C                     	;# 
   622     0691                     	;# 
   623     0692                     	;# 
   624     0693                     	;# 
   625     0694                     	;# 
   626     0695                     	;# 
   627     0F0F                     	;# 
   628     0F10                     	;# 
   629     0F11                     	;# 
   630     0F12                     	;# 
   631     0F13                     	;# 
   632     0F14                     	;# 
   633     0F15                     	;# 
   634     0F16                     	;# 
   635     0F17                     	;# 
   636     0F18                     	;# 
   637     0F19                     	;# 
   638     0F1A                     	;# 
   639     0F1B                     	;# 
   640     0F1C                     	;# 
   641     0F1D                     	;# 
   642     0F1E                     	;# 
   643     0F1F                     	;# 
   644     0FE3                     	;# 
   645     0FE4                     	;# 
   646     0FE5                     	;# 
   647     0FE6                     	;# 
   648     0FE7                     	;# 
   649     0FE8                     	;# 
   650     0FE9                     	;# 
   651     0FEA                     	;# 
   652     0FEB                     	;# 
   653     0FED                     	;# 
   654     0FEE                     	;# 
   655     0FEF                     	;# 
   656     0000                     	;# 
   657     0001                     	;# 
   658     0002                     	;# 
   659     0003                     	;# 
   660     0004                     	;# 
   661     0005                     	;# 
   662     0006                     	;# 
   663     0007                     	;# 
   664     0008                     	;# 
   665     0009                     	;# 
   666     000A                     	;# 
   667     000B                     	;# 
   668     000C                     	;# 
   669     000E                     	;# 
   670     0011                     	;# 
   671     0012                     	;# 
   672     0013                     	;# 
   673     0015                     	;# 
   674     0016                     	;# 
   675     0016                     	;# 
   676     0017                     	;# 
   677     0018                     	;# 
   678     0019                     	;# 
   679     001A                     	;# 
   680     001B                     	;# 
   681     001C                     	;# 
   682     008C                     	;# 
   683     008E                     	;# 
   684     0091                     	;# 
   685     0092                     	;# 
   686     0093                     	;# 
   687     0095                     	;# 
   688     0096                     	;# 
   689     0097                     	;# 
   690     0099                     	;# 
   691     009A                     	;# 
   692     009B                     	;# 
   693     009B                     	;# 
   694     009C                     	;# 
   695     009D                     	;# 
   696     009E                     	;# 
   697     009F                     	;# 
   698     010C                     	;# 
   699     010E                     	;# 
   700     0111                     	;# 
   701     0112                     	;# 
   702     0113                     	;# 
   703     0114                     	;# 
   704     0115                     	;# 
   705     0116                     	;# 
   706     0117                     	;# 
   707     0118                     	;# 
   708     0119                     	;# 
   709     011D                     	;# 
   710     018C                     	;# 
   711     018E                     	;# 
   712     0191                     	;# 
   713     0191                     	;# 
   714     0192                     	;# 
   715     0193                     	;# 
   716     0193                     	;# 
   717     0194                     	;# 
   718     0195                     	;# 
   719     0196                     	;# 
   720     0197                     	;# 
   721     020C                     	;# 
   722     0211                     	;# 
   723     0211                     	;# 
   724     0212                     	;# 
   725     0212                     	;# 
   726     0213                     	;# 
   727     0213                     	;# 
   728     0214                     	;# 
   729     0214                     	;# 
   730     0215                     	;# 
   731     0215                     	;# 
   732     0215                     	;# 
   733     0216                     	;# 
   734     0216                     	;# 
   735     0217                     	;# 
   736     0217                     	;# 
   737     0391                     	;# 
   738     0392                     	;# 
   739     0393                     	;# 
   740     0498                     	;# 
   741     0498                     	;# 
   742     0499                     	;# 
   743     049A                     	;# 
   744     049B                     	;# 
   745     049B                     	;# 
   746     049C                     	;# 
   747     049D                     	;# 
   748     049E                     	;# 
   749     049F                     	;# 
   750     0611                     	;# 
   751     0612                     	;# 
   752     0613                     	;# 
   753     0613                     	;# 
   754     0614                     	;# 
   755     0615                     	;# 
   756     0616                     	;# 
   757     0616                     	;# 
   758     0617                     	;# 
   759     0618                     	;# 
   760     0619                     	;# 
   761     0619                     	;# 
   762     061A                     	;# 
   763     061B                     	;# 
   764     061C                     	;# 
   765     061C                     	;# 
   766     0691                     	;# 
   767     0692                     	;# 
   768     0693                     	;# 
   769     0694                     	;# 
   770     0695                     	;# 
   771     0F0F                     	;# 
   772     0F10                     	;# 
   773     0F11                     	;# 
   774     0F12                     	;# 
   775     0F13                     	;# 
   776     0F14                     	;# 
   777     0F15                     	;# 
   778     0F16                     	;# 
   779     0F17                     	;# 
   780     0F18                     	;# 
   781     0F19                     	;# 
   782     0F1A                     	;# 
   783     0F1B                     	;# 
   784     0F1C                     	;# 
   785     0F1D                     	;# 
   786     0F1E                     	;# 
   787     0F1F                     	;# 
   788     0FE3                     	;# 
   789     0FE4                     	;# 
   790     0FE5                     	;# 
   791     0FE6                     	;# 
   792     0FE7                     	;# 
   793     0FE8                     	;# 
   794     0FE9                     	;# 
   795     0FEA                     	;# 
   796     0FEB                     	;# 
   797     0FED                     	;# 
   798     0FEE                     	;# 
   799     0FEF                     	;# 
   800                           
   801                           	psect	idataBANK0
   802     002D                     __pidataBANK0:
   803                           
   804                           ;initializer for main@F2943
   805     002D  3400               	retlw	0
   806     002E  34AF               	retlw	175
   807                           
   808                           	psect	stringtext1
   809     0615                     __pstringtext1:
   810     0615                     _font_5x8:
   811     0615  3400               	retlw	0
   812     0616  3400               	retlw	0
   813     0617  3400               	retlw	0
   814     0618  3400               	retlw	0
   815     0619  3400               	retlw	0
   816     061A  3400               	retlw	0
   817     061B  3400               	retlw	0
   818     061C  3400               	retlw	0
   819     061D  3400               	retlw	0
   820     061E  3400               	retlw	0
   821     061F  345F               	retlw	95
   822     0620  3400               	retlw	0
   823     0621  3400               	retlw	0
   824     0622  3400               	retlw	0
   825     0623  3400               	retlw	0
   826     0624  3400               	retlw	0
   827     0625  3407               	retlw	7
   828     0626  3400               	retlw	0
   829     0627  3407               	retlw	7
   830     0628  3400               	retlw	0
   831     0629  3400               	retlw	0
   832     062A  3400               	retlw	0
   833     062B  3414               	retlw	20
   834     062C  347F               	retlw	127
   835     062D  3414               	retlw	20
   836     062E  347F               	retlw	127
   837     062F  3414               	retlw	20
   838     0630  3400               	retlw	0
   839     0631  3400               	retlw	0
   840     0632  3424               	retlw	36
   841     0633  342A               	retlw	42
   842     0634  347F               	retlw	127
   843     0635  342A               	retlw	42
   844     0636  3412               	retlw	18
   845     0637  3400               	retlw	0
   846     0638  3400               	retlw	0
   847     0639  3423               	retlw	35
   848     063A  3413               	retlw	19
   849     063B  3408               	retlw	8
   850     063C  3464               	retlw	100
   851     063D  3462               	retlw	98
   852     063E  3400               	retlw	0
   853     063F  3400               	retlw	0
   854     0640  3436               	retlw	54
   855     0641  3449               	retlw	73
   856     0642  3455               	retlw	85
   857     0643  3422               	retlw	34
   858     0644  3450               	retlw	80
   859     0645  3400               	retlw	0
   860     0646  3400               	retlw	0
   861     0647  3400               	retlw	0
   862     0648  3405               	retlw	5
   863     0649  3403               	retlw	3
   864     064A  3400               	retlw	0
   865     064B  3400               	retlw	0
   866     064C  3400               	retlw	0
   867     064D  3400               	retlw	0
   868     064E  3400               	retlw	0
   869     064F  341C               	retlw	28
   870     0650  3422               	retlw	34
   871     0651  3441               	retlw	65
   872     0652  3400               	retlw	0
   873     0653  3400               	retlw	0
   874     0654  3400               	retlw	0
   875     0655  3400               	retlw	0
